kode_kabkota,nama_kabkota,week_start_date,cases,population,incidence_per_100k,risk_label
31.74,KOTA ADM. JAKARTA SELATAN,2025-04-14,5,2080394,0.24,safe
31.74,KOTA ADM. JAKARTA SELATAN,2025-04-21,7,2080394,0.336,safe
31.74,KOTA ADM. JAKARTA SELATAN,2025-04-28,9,2080394,0.433,safe
31.74,KOTA ADM. JAKARTA SELATAN,2025-05-05,7,2080394,0.336,safe
31.74,KOTA ADM. JAKARTA SELATAN,2025-05-12,6,2080394,0.288,safe
31.74,KOTA ADM. JAKARTA SELATAN,2025-05-19,8,2080394,0.385,safe
31.74,KOTA ADM. JAKARTA SELATAN,2025-05-26,15,2080394,0.721,safe
31.74,KOTA ADM. JAKARTA SELATAN,2025-06-02,7,2080394,0.336,safe
31.74,KOTA ADM. JAKARTA SELATAN,2025-06-09,8,2080394,0.385,safe
31.74,KOTA ADM. JAKARTA SELATAN,2025-06-16,6,2080394,0.288,safe
31.74,KOTA ADM. JAKARTA SELATAN,2025-06-23,11,2080394,0.529,safe
31.74,KOTA ADM. JAKARTA SELATAN,2025-06-30,7,2080394,0.336,safe
31.74,KOTA ADM. JAKARTA SELATAN,2025-07-07,12,2080394,0.577,safe
31.74,KOTA ADM. JAKARTA SELATAN,2025-07-14,13,2080394,0.625,safe
31.74,KOTA ADM. JAKARTA SELATAN,2025-07-21,8,2080394,0.385,safe
31.74,KOTA ADM. JAKARTA SELATAN,2025-07-28,16,2080394,0.769,moderately_safe
31.74,KOTA ADM. JAKARTA SELATAN,2025-08-04,10,2080394,0.481,safe
31.74,KOTA ADM. JAKARTA SELATAN,2025-08-11,13,2080394,0.625,safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-08-19,21,2238961,0.938,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-08-26,14,2238961,0.625,safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-09-02,16,2238961,0.715,safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-09-09,18,2238961,0.804,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-09-16,32,2238961,1.429,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-09-23,28,2238961,1.251,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-09-30,21,2238961,0.938,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-10-07,28,2238961,1.251,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-10-14,13,2238961,0.581,safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-10-21,24,2238961,1.072,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-10-28,15,2238961,0.67,safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-11-04,26,2238961,1.161,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-11-11,19,2238961,0.849,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-11-18,19,2238961,0.849,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-11-25,19,2238961,0.849,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-12-02,21,2238961,0.938,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-12-09,22,2238961,0.983,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-12-16,19,2238961,0.849,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-12-23,21,2238961,0.938,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2024-12-30,19,2238961,0.849,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-01-06,8,2238961,0.357,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-01-13,20,2238961,0.893,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-01-20,20,2238961,0.893,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-01-27,16,2238961,0.715,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-02-03,22,2238961,0.983,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-02-10,6,2238961,0.268,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-02-17,20,2238961,0.893,moderately_safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-02-24,12,2238961,0.536,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-03-03,7,2238961,0.313,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-03-10,7,2238961,0.313,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-03-17,13,2238961,0.581,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-03-24,6,2238961,0.268,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-03-31,11,2238961,0.491,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-04-07,6,2238961,0.268,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-04-14,6,2238961,0.268,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-04-21,5,2238961,0.223,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-04-28,7,2238961,0.313,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-05-05,5,2238961,0.223,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-05-12,11,2238961,0.491,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-05-19,3,2238961,0.134,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-05-26,15,2238961,0.67,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-06-02,10,2238961,0.447,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-06-09,9,2238961,0.402,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-06-16,10,2238961,0.447,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-06-23,9,2238961,0.402,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-06-30,5,2238961,0.223,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-07-07,8,2238961,0.357,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-07-14,14,2238961,0.625,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-07-21,8,2238961,0.357,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-07-28,11,2238961,0.491,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-08-04,16,2238961,0.715,safe
31.75,KOTA ADM. JAKARTA TIMUR,2025-08-11,17,2238961,0.759,moderately_safe
51.01,KAB. JEMBRANA,2024-08-19,10,1652792,0.605,safe
51.01,KAB. JEMBRANA,2024-08-26,13,1652792,0.787,moderately_safe
51.01,KAB. JEMBRANA,2024-09-02,4,1652792,0.242,safe
51.01,KAB. JEMBRANA,2024-09-09,12,1652792,0.726,safe
51.01,KAB. JEMBRANA,2024-09-16,8,1652792,0.484,safe
51.01,KAB. JEMBRANA,2024-09-23,19,1652792,1.15,moderately_safe
51.01,KAB. JEMBRANA,2024-09-30,14,1652792,0.847,moderately_safe
51.01,KAB. JEMBRANA,2024-10-07,10,1652792,0.605,safe
51.01,KAB. JEMBRANA,2024-10-14,24,1652792,1.452,moderately_safe
51.01,KAB. JEMBRANA,2024-10-21,13,1652792,0.787,moderately_safe
51.01,KAB. JEMBRANA,2024-10-28,15,1652792,0.908,moderately_safe
51.01,KAB. JEMBRANA,2024-11-04,7,1652792,0.424,safe
51.01,KAB. JEMBRANA,2024-11-11,10,1652792,0.605,safe
51.01,KAB. JEMBRANA,2024-11-18,11,1652792,0.666,safe
51.01,KAB. JEMBRANA,2024-11-25,10,1652792,0.605,safe
51.01,KAB. JEMBRANA,2024-12-02,15,1652792,0.908,moderately_safe
51.01,KAB. JEMBRANA,2024-12-09,17,1652792,1.029,moderately_safe
51.01,KAB. JEMBRANA,2024-12-16,19,1652792,1.15,moderately_safe
51.01,KAB. JEMBRANA,2024-12-23,11,1652792,0.666,safe
51.01,KAB. JEMBRANA,2024-12-30,12,1652792,0.726,safe
51.01,KAB. JEMBRANA,2025-01-06,10,1652792,0.605,safe
51.01,KAB. JEMBRANA,2025-01-13,16,1652792,0.968,moderately_safe
51.01,KAB. JEMBRANA,2025-01-20,11,1652792,0.666,safe
51.01,KAB. JEMBRANA,2025-01-27,11,1652792,0.666,safe
51.01,KAB. JEMBRANA,2025-02-03,15,1652792,0.908,moderately_safe
51.01,KAB. JEMBRANA,2025-02-10,9,1652792,0.545,safe
51.01,KAB. JEMBRANA,2025-02-17,11,1652792,0.666,safe
51.01,KAB. JEMBRANA,2025-02-24,10,1652792,0.605,safe
51.01,KAB. JEMBRANA,2025-03-03,7,1652792,0.424,safe
51.01,KAB. JEMBRANA,2025-03-10,9,1652792,0.545,safe
51.01,KAB. JEMBRANA,2025-03-17,3,1652792,0.182,safe
51.01,KAB. JEMBRANA,2025-03-24,7,1652792,0.424,safe
51.01,KAB. JEMBRANA,2025-03-31,9,1652792,0.545,safe
51.01,KAB. JEMBRANA,2025-04-07,12,1652792,0.726,safe
51.01,KAB. JEMBRANA,2025-04-14,13,1652792,0.787,moderately_safe
51.01,KAB. JEMBRANA,2025-04-21,9,1652792,0.545,safe
51.01,KAB. JEMBRANA,2025-04-28,2,1652792,0.121,safe
51.01,KAB. JEMBRANA,2025-05-05,3,1652792,0.182,safe
51.01,KAB. JEMBRANA,2025-05-12,8,1652792,0.484,safe
51.01,KAB. JEMBRANA,2025-05-19,4,1652792,0.242,safe
51.01,KAB. JEMBRANA,2025-05-26,6,1652792,0.363,safe
51.01,KAB. JEMBRANA,2025-06-02,5,1652792,0.303,safe
51.01,KAB. JEMBRANA,2025-06-09,5,1652792,0.303,safe
51.01,KAB. JEMBRANA,2025-06-16,9,1652792,0.545,safe
51.01,KAB. JEMBRANA,2025-06-23,3,1652792,0.182,safe
51.01,KAB. JEMBRANA,2025-06-30,8,1652792,0.484,safe
51.01,KAB. JEMBRANA,2025-07-07,5,1652792,0.303,safe
51.01,KAB. JEMBRANA,2025-07-14,10,1652792,0.605,safe
51.01,KAB. JEMBRANA,2025-07-21,12,1652792,0.726,safe
51.01,KAB. JEMBRANA,2025-07-28,11,1652792,0.666,safe
51.01,KAB. JEMBRANA,2025-08-04,3,1652792,0.182,safe
51.01,KAB. JEMBRANA,2025-08-11,8,1652792,0.484,safe
51.02,KAB. TABANAN,2024-08-19,10,983212,1.017,moderately_safe
51.02,KAB. TABANAN,2024-08-26,13,983212,1.322,moderately_safe
51.02,KAB. TABANAN,2024-09-02,10,983212,1.017,moderately_safe
51.02,KAB. TABANAN,2024-09-09,14,983212,1.424,moderately_safe
51.02,KAB. TABANAN,2024-09-16,17,983212,1.729,moderately_safe
51.02,KAB. TABANAN,2024-09-23,20,983212,2.034,moderately_safe
51.02,KAB. TABANAN,2024-09-30,12,983212,1.22,moderately_safe
51.02,KAB. TABANAN,2024-10-07,21,983212,2.136,moderately_safe
51.02,KAB. TABANAN,2024-10-14,18,983212,1.831,moderately_safe
51.02,KAB. TABANAN,2024-10-21,14,983212,1.424,moderately_safe
51.02,KAB. TABANAN,2024-10-28,11,983212,1.119,moderately_safe
51.02,KAB. TABANAN,2024-11-04,20,983212,2.034,moderately_safe
51.02,KAB. TABANAN,2024-11-11,13,983212,1.322,moderately_safe
51.02,KAB. TABANAN,2024-11-18,17,983212,1.729,moderately_safe
51.02,KAB. TABANAN,2024-11-25,18,983212,1.831,moderately_safe
51.02,KAB. TABANAN,2024-12-02,8,983212,0.814,moderately_safe
51.02,KAB. TABANAN,2024-12-09,15,983212,1.526,moderately_safe
51.02,KAB. TABANAN,2024-12-16,16,983212,1.627,moderately_safe
51.02,KAB. TABANAN,2024-12-23,14,983212,1.424,moderately_safe
51.02,KAB. TABANAN,2024-12-30,13,983212,1.322,moderately_safe
51.02,KAB. TABANAN,2025-01-06,11,983212,1.119,moderately_safe
51.02,KAB. TABANAN,2025-01-13,14,983212,1.424,moderately_safe
51.02,KAB. TABANAN,2025-01-20,9,983212,0.915,moderately_safe
51.02,KAB. TABANAN,2025-01-27,13,983212,1.322,moderately_safe
51.02,KAB. TABANAN,2025-02-03,17,983212,1.729,moderately_safe
51.02,KAB. TABANAN,2025-02-10,10,983212,1.017,moderately_safe
51.02,KAB. TABANAN,2025-02-17,10,983212,1.017,moderately_safe
51.02,KAB. TABANAN,2025-02-24,15,983212,1.526,moderately_safe
51.02,KAB. TABANAN,2025-03-03,11,983212,1.119,moderately_safe
51.02,KAB. TABANAN,2025-03-10,9,983212,0.915,moderately_safe
51.02,KAB. TABANAN,2025-03-17,4,983212,0.407,safe
51.02,KAB. TABANAN,2025-03-24,6,983212,0.61,safe
51.02,KAB. TABANAN,2025-03-31,8,983212,0.814,moderately_safe
51.02,KAB. TABANAN,2025-04-07,14,983212,1.424,moderately_safe
51.02,KAB. TABANAN,2025-04-14,5,983212,0.509,safe
51.02,KAB. TABANAN,2025-04-21,10,983212,1.017,moderately_safe
51.02,KAB. TABANAN,2025-04-28,3,983212,0.305,safe
51.02,KAB. TABANAN,2025-05-05,8,983212,0.814,moderately_safe
51.02,KAB. TABANAN,2025-05-12,2,983212,0.203,safe
51.02,KAB. TABANAN,2025-05-19,2,983212,0.203,safe
51.02,KAB. TABANAN,2025-05-26,6,983212,0.61,safe
51.02,KAB. TABANAN,2025-06-02,8,983212,0.814,moderately_safe
51.02,KAB. TABANAN,2025-06-09,8,983212,0.814,moderately_safe
51.02,KAB. TABANAN,2025-06-16,6,983212,0.61,safe
51.02,KAB. TABANAN,2025-06-23,1,983212,0.102,safe
51.02,KAB. TABANAN,2025-06-30,7,983212,0.712,safe
51.02,KAB. TABANAN,2025-07-07,7,983212,0.712,safe
51.02,KAB. TABANAN,2025-07-14,3,983212,0.305,safe
51.02,KAB. TABANAN,2025-07-21,10,983212,1.017,moderately_safe
51.02,KAB. TABANAN,2025-07-28,3,983212,0.305,safe
51.02,KAB. TABANAN,2025-08-04,20,983212,2.034,moderately_safe
51.02,KAB. TABANAN,2025-08-11,18,983212,1.831,moderately_safe
51.03,KAB. BADUNG,2024-08-19,10,129309,7.733,unsafe
51.03,KAB. BADUNG,2024-08-26,14,129309,10.827,unsafe
51.03,KAB. BADUNG,2024-09-02,6,129309,4.64,unsafe
51.03,KAB. BADUNG,2024-09-09,9,129309,6.96,unsafe
51.03,KAB. BADUNG,2024-09-16,11,129309,8.507,unsafe
51.03,KAB. BADUNG,2024-09-23,17,129309,13.147,unsafe
51.03,KAB. BADUNG,2024-09-30,8,129309,6.187,unsafe
51.03,KAB. BADUNG,2024-10-07,12,129309,9.28,unsafe
51.03,KAB. BADUNG,2024-10-14,13,129309,10.053,unsafe
51.03,KAB. BADUNG,2024-10-21,15,129309,11.6,unsafe
51.03,KAB. BADUNG,2024-10-28,10,129309,7.733,unsafe
51.03,KAB. BADUNG,2024-11-04,14,129309,10.827,unsafe
51.03,KAB. BADUNG,2024-11-11,23,129309,17.787,unsafe
51.03,KAB. BADUNG,2024-11-18,20,129309,15.467,unsafe
51.03,KAB. BADUNG,2024-11-25,15,129309,11.6,unsafe
51.03,KAB. BADUNG,2024-12-02,15,129309,11.6,unsafe
51.03,KAB. BADUNG,2024-12-09,14,129309,10.827,unsafe
51.03,KAB. BADUNG,2024-12-16,15,129309,11.6,unsafe
51.03,KAB. BADUNG,2024-12-23,15,129309,11.6,unsafe
51.03,KAB. BADUNG,2024-12-30,16,129309,12.373,unsafe
51.03,KAB. BADUNG,2025-01-06,8,129309,6.187,unsafe
51.03,KAB. BADUNG,2025-01-13,15,129309,11.6,unsafe
51.03,KAB. BADUNG,2025-01-20,17,129309,13.147,unsafe
51.03,KAB. BADUNG,2025-01-27,11,129309,8.507,unsafe
51.03,KAB. BADUNG,2025-02-03,8,129309,6.187,unsafe
51.03,KAB. BADUNG,2025-02-10,7,129309,5.413,unsafe
51.03,KAB. BADUNG,2025-02-17,12,129309,9.28,unsafe
51.03,KAB. BADUNG,2025-02-24,10,129309,7.733,unsafe
51.03,KAB. BADUNG,2025-03-03,9,129309,6.96,unsafe
51.03,KAB. BADUNG,2025-03-10,5,129309,3.867,unsafe
51.03,KAB. BADUNG,2025-03-17,11,129309,8.507,unsafe
51.03,KAB. BADUNG,2025-03-24,3,129309,2.32,moderately_safe
51.03,KAB. BADUNG,2025-03-31,9,129309,6.96,unsafe
51.03,KAB. BADUNG,2025-04-07,3,129309,2.32,moderately_safe
51.03,KAB. BADUNG,2025-04-14,12,129309,9.28,unsafe
51.03,KAB. BADUNG,2025-04-21,10,129309,7.733,unsafe
51.03,KAB. BADUNG,2025-04-28,2,129309,1.547,moderately_safe
51.03,KAB. BADUNG,2025-05-05,4,129309,3.093,unsafe
51.03,KAB. BADUNG,2025-05-12,7,129309,5.413,unsafe
51.03,KAB. BADUNG,2025-05-19,3,129309,2.32,moderately_safe
51.03,KAB. BADUNG,2025-05-26,5,129309,3.867,unsafe
51.03,KAB. BADUNG,2025-06-02,4,129309,3.093,unsafe
51.03,KAB. BADUNG,2025-06-09,7,129309,5.413,unsafe
51.03,KAB. BADUNG,2025-06-16,5,129309,3.867,unsafe
51.03,KAB. BADUNG,2025-06-23,5,129309,3.867,unsafe
51.03,KAB. BADUNG,2025-06-30,5,129309,3.867,unsafe
51.03,KAB. BADUNG,2025-07-07,5,129309,3.867,unsafe
51.03,KAB. BADUNG,2025-07-14,14,129309,10.827,unsafe
51.03,KAB. BADUNG,2025-07-21,6,129309,4.64,unsafe
51.03,KAB. BADUNG,2025-07-28,7,129309,5.413,unsafe
51.03,KAB. BADUNG,2025-08-04,13,129309,10.053,unsafe
51.03,KAB. BADUNG,2025-08-11,10,129309,7.733,unsafe
51.04,KAB. GIANYAR,2024-08-19,11,1058360,1.039,moderately_safe
51.04,KAB. GIANYAR,2024-08-26,10,1058360,0.945,moderately_safe
51.04,KAB. GIANYAR,2024-09-02,10,1058360,0.945,moderately_safe
51.04,KAB. GIANYAR,2024-09-09,6,1058360,0.567,safe
51.04,KAB. GIANYAR,2024-09-16,9,1058360,0.85,moderately_safe
51.04,KAB. GIANYAR,2024-09-23,15,1058360,1.417,moderately_safe
51.04,KAB. GIANYAR,2024-09-30,17,1058360,1.606,moderately_safe
51.04,KAB. GIANYAR,2024-10-07,14,1058360,1.323,moderately_safe
51.04,KAB. GIANYAR,2024-10-14,16,1058360,1.512,moderately_safe
51.04,KAB. GIANYAR,2024-10-21,12,1058360,1.134,moderately_safe
51.04,KAB. GIANYAR,2024-10-28,20,1058360,1.89,moderately_safe
51.04,KAB. GIANYAR,2024-11-04,17,1058360,1.606,moderately_safe
51.04,KAB. GIANYAR,2024-11-11,21,1058360,1.984,moderately_safe
51.04,KAB. GIANYAR,2024-11-18,21,1058360,1.984,moderately_safe
51.04,KAB. GIANYAR,2024-11-25,17,1058360,1.606,moderately_safe
51.04,KAB. GIANYAR,2024-12-02,15,1058360,1.417,moderately_safe
51.04,KAB. GIANYAR,2024-12-09,15,1058360,1.417,moderately_safe
51.04,KAB. GIANYAR,2024-12-16,17,1058360,1.606,moderately_safe
51.04,KAB. GIANYAR,2024-12-23,15,1058360,1.417,moderately_safe
51.04,KAB. GIANYAR,2024-12-30,10,1058360,0.945,moderately_safe
51.04,KAB. GIANYAR,2025-01-06,18,1058360,1.701,moderately_safe
51.04,KAB. GIANYAR,2025-01-13,11,1058360,1.039,moderately_safe
51.04,KAB. GIANYAR,2025-01-20,7,1058360,0.661,safe
51.04,KAB. GIANYAR,2025-01-27,13,1058360,1.228,moderately_safe
51.04,KAB. GIANYAR,2025-02-03,11,1058360,1.039,moderately_safe
51.04,KAB. GIANYAR,2025-02-10,5,1058360,0.472,safe
51.04,KAB. GIANYAR,2025-02-17,15,1058360,1.417,moderately_safe
51.04,KAB. GIANYAR,2025-02-24,7,1058360,0.661,safe
51.04,KAB. GIANYAR,2025-03-03,7,1058360,0.661,safe
51.04,KAB. GIANYAR,2025-03-10,10,1058360,0.945,moderately_safe
51.04,KAB. GIANYAR,2025-03-17,12,1058360,1.134,moderately_safe
51.04,KAB. GIANYAR,2025-03-24,8,1058360,0.756,moderately_safe
51.04,KAB. GIANYAR,2025-03-31,10,1058360,0.945,moderately_safe
51.04,KAB. GIANYAR,2025-04-07,5,1058360,0.472,safe
51.04,KAB. GIANYAR,2025-04-14,1,1058360,0.094,safe
51.04,KAB. GIANYAR,2025-04-21,2,1058360,0.189,safe
51.04,KAB. GIANYAR,2025-04-28,5,1058360,0.472,safe
51.04,KAB. GIANYAR,2025-05-05,9,1058360,0.85,moderately_safe
51.04,KAB. GIANYAR,2025-05-12,4,1058360,0.378,safe
51.04,KAB. GIANYAR,2025-05-19,4,1058360,0.378,safe
51.04,KAB. GIANYAR,2025-05-26,9,1058360,0.85,moderately_safe
51.04,KAB. GIANYAR,2025-06-02,7,1058360,0.661,safe
51.04,KAB. GIANYAR,2025-06-09,7,1058360,0.661,safe
51.04,KAB. GIANYAR,2025-06-16,3,1058360,0.283,safe
51.04,KAB. GIANYAR,2025-06-23,10,1058360,0.945,moderately_safe
51.04,KAB. GIANYAR,2025-06-30,2,1058360,0.189,safe
51.04,KAB. GIANYAR,2025-07-07,10,1058360,0.945,moderately_safe
51.04,KAB. GIANYAR,2025-07-14,3,1058360,0.283,safe
51.04,KAB. GIANYAR,2025-07-21,6,1058360,0.567,safe
51.04,KAB. GIANYAR,2025-07-28,2,1058360,0.189,safe
51.04,KAB. GIANYAR,2025-08-04,6,1058360,0.567,safe
51.04,KAB. GIANYAR,2025-08-11,14,1058360,1.323,moderately_safe
51.05,KAB. KLUNGKUNG,2024-08-19,20,1765387,1.133,moderately_safe
51.05,KAB. KLUNGKUNG,2024-08-26,9,1765387,0.51,safe
51.05,KAB. KLUNGKUNG,2024-09-02,4,1765387,0.227,safe
51.05,KAB. KLUNGKUNG,2024-09-09,15,1765387,0.85,moderately_safe
51.05,KAB. KLUNGKUNG,2024-09-16,12,1765387,0.68,safe
51.05,KAB. KLUNGKUNG,2024-09-23,12,1765387,0.68,safe
51.05,KAB. KLUNGKUNG,2024-09-30,21,1765387,1.19,moderately_safe
51.05,KAB. KLUNGKUNG,2024-10-07,6,1765387,0.34,safe
51.05,KAB. KLUNGKUNG,2024-10-14,12,1765387,0.68,safe
51.05,KAB. KLUNGKUNG,2024-10-21,16,1765387,0.906,moderately_safe
51.05,KAB. KLUNGKUNG,2024-10-28,15,1765387,0.85,moderately_safe
51.05,KAB. KLUNGKUNG,2024-11-04,20,1765387,1.133,moderately_safe
51.05,KAB. KLUNGKUNG,2024-11-11,16,1765387,0.906,moderately_safe
51.05,KAB. KLUNGKUNG,2024-11-18,14,1765387,0.793,moderately_safe
51.05,KAB. KLUNGKUNG,2024-11-25,17,1765387,0.963,moderately_safe
51.05,KAB. KLUNGKUNG,2024-12-02,6,1765387,0.34,safe
51.05,KAB. KLUNGKUNG,2024-12-09,10,1765387,0.566,safe
51.05,KAB. KLUNGKUNG,2024-12-16,20,1765387,1.133,moderately_safe
51.05,KAB. KLUNGKUNG,2024-12-23,18,1765387,1.02,moderately_safe
51.05,KAB. KLUNGKUNG,2024-12-30,13,1765387,0.736,safe
51.05,KAB. KLUNGKUNG,2025-01-06,5,1765387,0.283,safe
51.05,KAB. KLUNGKUNG,2025-01-13,9,1765387,0.51,safe
51.05,KAB. KLUNGKUNG,2025-01-20,15,1765387,0.85,moderately_safe
51.05,KAB. KLUNGKUNG,2025-01-27,13,1765387,0.736,safe
51.05,KAB. KLUNGKUNG,2025-02-03,13,1765387,0.736,safe
51.05,KAB. KLUNGKUNG,2025-02-10,7,1765387,0.397,safe
51.05,KAB. KLUNGKUNG,2025-02-17,10,1765387,0.566,safe
51.05,KAB. KLUNGKUNG,2025-02-24,5,1765387,0.283,safe
51.05,KAB. KLUNGKUNG,2025-03-03,14,1765387,0.793,moderately_safe
51.05,KAB. KLUNGKUNG,2025-03-10,9,1765387,0.51,safe
51.05,KAB. KLUNGKUNG,2025-03-17,15,1765387,0.85,moderately_safe
51.05,KAB. KLUNGKUNG,2025-03-24,4,1765387,0.227,safe
51.05,KAB. KLUNGKUNG,2025-03-31,3,1765387,0.17,safe
51.05,KAB. KLUNGKUNG,2025-04-07,5,1765387,0.283,safe
51.05,KAB. KLUNGKUNG,2025-04-14,6,1765387,0.34,safe
51.05,KAB. KLUNGKUNG,2025-04-21,7,1765387,0.397,safe
51.05,KAB. KLUNGKUNG,2025-04-28,8,1765387,0.453,safe
51.05,KAB. KLUNGKUNG,2025-05-05,8,1765387,0.453,safe
51.05,KAB. KLUNGKUNG,2025-05-12,6,1765387,0.34,safe
51.05,KAB. KLUNGKUNG,2025-05-19,8,1765387,0.453,safe
51.05,KAB. KLUNGKUNG,2025-05-26,3,1765387,0.17,safe
51.05,KAB. KLUNGKUNG,2025-06-02,8,1765387,0.453,safe
51.05,KAB. KLUNGKUNG,2025-06-09,3,1765387,0.17,safe
51.05,KAB. KLUNGKUNG,2025-06-16,7,1765387,0.397,safe
51.05,KAB. KLUNGKUNG,2025-06-23,11,1765387,0.623,safe
51.05,KAB. KLUNGKUNG,2025-06-30,4,1765387,0.227,safe
51.05,KAB. KLUNGKUNG,2025-07-07,2,1765387,0.113,safe
51.05,KAB. KLUNGKUNG,2025-07-14,7,1765387,0.397,safe
51.05,KAB. KLUNGKUNG,2025-07-21,5,1765387,0.283,safe
51.05,KAB. KLUNGKUNG,2025-07-28,8,1765387,0.453,safe
51.05,KAB. KLUNGKUNG,2025-08-04,12,1765387,0.68,safe
51.05,KAB. KLUNGKUNG,2025-08-11,10,1765387,0.566,safe
51.06,KAB. BANGLI,2024-08-19,5,2056779,0.243,safe
51.06,KAB. BANGLI,2024-08-26,9,2056779,0.438,safe
51.06,KAB. BANGLI,2024-09-02,5,2056779,0.243,safe
51.06,KAB. BANGLI,2024-09-09,13,2056779,0.632,safe
51.06,KAB. BANGLI,2024-09-16,13,2056779,0.632,safe
51.06,KAB. BANGLI,2024-09-23,8,2056779,0.389,safe
51.06,KAB. BANGLI,2024-09-30,18,2056779,0.875,moderately_safe
51.06,KAB. BANGLI,2024-10-07,16,2056779,0.778,moderately_safe
51.06,KAB. BANGLI,2024-10-14,14,2056779,0.681,safe
51.06,KAB. BANGLI,2024-10-21,20,2056779,0.972,moderately_safe
51.06,KAB. BANGLI,2024-10-28,22,2056779,1.07,moderately_safe
51.06,KAB. BANGLI,2024-11-04,5,2056779,0.243,safe
51.06,KAB. BANGLI,2024-11-11,14,2056779,0.681,safe
51.06,KAB. BANGLI,2024-11-18,17,2056779,0.827,moderately_safe
51.06,KAB. BANGLI,2024-11-25,18,2056779,0.875,moderately_safe
51.06,KAB. BANGLI,2024-12-02,21,2056779,1.021,moderately_safe
51.06,KAB. BANGLI,2024-12-09,19,2056779,0.924,moderately_safe
51.06,KAB. BANGLI,2024-12-16,21,2056779,1.021,moderately_safe
51.06,KAB. BANGLI,2024-12-23,13,2056779,0.632,safe
51.06,KAB. BANGLI,2024-12-30,21,2056779,1.021,moderately_safe
51.06,KAB. BANGLI,2025-01-06,17,2056779,0.827,moderately_safe
51.06,KAB. BANGLI,2025-01-13,15,2056779,0.729,safe
51.06,KAB. BANGLI,2025-01-20,11,2056779,0.535,safe
51.06,KAB. BANGLI,2025-01-27,6,2056779,0.292,safe
51.06,KAB. BANGLI,2025-02-03,19,2056779,0.924,moderately_safe
51.06,KAB. BANGLI,2025-02-10,17,2056779,0.827,moderately_safe
51.06,KAB. BANGLI,2025-02-17,15,2056779,0.729,safe
51.06,KAB. BANGLI,2025-02-24,10,2056779,0.486,safe
51.06,KAB. BANGLI,2025-03-03,9,2056779,0.438,safe
51.06,KAB. BANGLI,2025-03-10,8,2056779,0.389,safe
51.06,KAB. BANGLI,2025-03-17,5,2056779,0.243,safe
51.06,KAB. BANGLI,2025-03-24,4,2056779,0.194,safe
51.06,KAB. BANGLI,2025-03-31,9,2056779,0.438,safe
